Transaction_ID,Date,Time,Store_Location,Product_Category,Product_Name,Quantity,Unit_Price,Discount_Percent,Total_Bill,Payment_Method
T10882,2026-04-28,18:20,Banjara Hills,Bakery,Brownie,1,100,5,95.0,Card
T10883,2026-06-19,10:55,Madhapur,Tea,Green Tea,3,80,10,216.0,Card
T10884,2026-01-22,19:35,Hitech City,Snacks,Veg Sandwich,1,140,0,140.0,UPI
T10885,2026-06-01,11:30,Madhapur,Coffee,Cappuccino,2,130,10,234.0,Card
T10886,2026-05-17,21:35,Madhapur,Coffee,Latte,1,120,0,120.0,Cash
T10887,2026-01-11,14:15,Gachibowli,Snacks,Cheese Sandwich,2,160,5,304.0,Cash
T10888,2026-05-18,09:45,Hitech City,Coffee,Espresso,4,90,0,360.0,Card
T10889,2026-06-17,07:45,Hitech City,Coffee,Latte,1,120,10,108.0,UPI
T10890,2026-02-14,17:20,Hitech City,Cold Drinks,Cold Coffee,2,150,0,300.0,Cash
T10891,2026-01-17,19:05,Hitech City,Coffee,Cappuccino,1,130,5,123.5,UPI
T10892,2026-02-21,14:55,Hitech City,Bakery,Brownie,1,100,0,100.0,Card
T10893,2026-02-24,18:45,Madhapur,Coffee,Americano,1,100,0,100.0,UPI
T10894,2026-04-17,10:25,Banjara Hills,Bakery,Chocolate Muffin,1,95,0,95.0,UPI
T10895,2026-01-26,18:50,Banjara Hills,Bakery,Croissant,1,110,0,110.0,Card
T10896,2026-01-21,07:10,Madhapur,Cold Drinks,Iced Tea,1,120,10,108.0,Card
T10897,2026-06-27,19:35,Madhapur,Snacks,Veg Sandwich,1,140,0,140.0,Cash
T10898,2026-04-26,14:10,Hitech City,Bakery,Croissant,2,110,5,209.0,Cash
T10899,2026-05-08,17:05,Madhapur,Bakery,Brownie,3,100,0,300.0,Card
T10900,2026-01-02,16:15,Madhapur,Coffee,Cappuccino,5,130,0,650.0,Cash
